CODIGO,CVEGEO,GEOGRAFICO,FECHAACT,GEOMETRIA,INSTITUCIO,OID,area,x,y
LA_6052,1403900011429,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21186,192686,675781,2287240
LA_6052,1403900011217,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21187,386877,676237,2287352
LA_6052,1403900011448,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21188,236692,676592,2286988
LA_6052,1403900014298,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21189,270597,679421,2286303
LA_6052,1403900011452,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21190,317692,677220,2287061
LA_6052,140390001507A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21191,206312,679905,2286590
LA_6052,1403900011221,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21192,238935,676742,2287448
LA_6052,1403900011202,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21193,191933,675924,2287700
LA_6052,140390001119A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21194,189396,675542,2287818
LA_6052,1403900014885,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21195,253872,675121,2287972
LA_6052,140390001489A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21196,252555,674759,2288712
LA_6052,1403900010806,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21197,421530,675836,2288343
LA_6052,140390001382A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21198,282697,674733,2290458
LA_6052,1403900014851,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21199,273544,676176,2289310
LA_6052,1403900010454,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21200,382349,675576,2289772
LA_6052,140390001044A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21201,344774,675713,2290204
LA_6052,1403900010191,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21202,277791,674912,2291034
LA_6052,1403900010204,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21203,210178,675275,2290921
LA_6052,1403900014156,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21204,64910,675030,2291512
LA_6052,1403900014279,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21205,189421,679473,2288293
LA_6052,1403900015277,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21206,159384,678866,2288116
LA_6052,1403900010897,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21207,334129,678418,2288664
LA_6052,1403900010859,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21208,242226,677637,2289102
LA_6052,1403900014226,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21209,225524,679039,2288716
LA_6052,1403900014207,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21210,169662,678971,2289619
LA_6052,1403900010539,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21211,238130,678171,2289764
LA_6052,1403900014175,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21212,209045,678599,2289817
LA_6052,1403900010524,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21213,213314,677829,2290005
LA_6052,1403900013815,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21214,243828,677693,2290465
LA_6052,1403900010238,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21215,1045502,676486,2290521
LA_6052,1403900014828,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21216,335712,677140,2290784
LA_6052,1403900013868,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21217,220873,678156,2287253
LA_6052,1403900014832,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21218,331830,676967,2291256
LA_6052,1403900014921,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21219,178045,674331,2291974
LA_6052,1403900013552,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21220,73675,672003,2280497
LA_6052,1403900015224,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21221,393418,678351,2283898
LA_6052,1403900014584,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21222,597029,667433,2284377
LA_6052,1403900015050,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21223,163191,680303,2287878
LA_6052,1403900015258,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21224,234273,680146,2287413
LA_6052,1403900015652,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21225,473086,667241,2286368
LA_6052,1403900010596,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21226,401648,668913,2289364
LA_6052,1403900015559,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21227,355836,667566,2280369
LA_6052,1403900015582,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21228,327266,670501,2280236
LA_6052,140390001368A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21229,1520414,672782,2281319
LA_6052,1403900015489,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21230,788985,673472,2280840
LA_6052,1403900015192,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21231,524128,680074,2284458
LA_6052,1403900014495,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21232,224504,672996,2292277
LA_6052,1403900013016,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21233,951593,677427,2292808
LA_6052,1403900013088,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21234,522374,676129,2291359
LA_6052,1403900010261,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21235,191901,678122,2290793
LA_6052,1403900014531,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21236,159108,679081,2290225
LA_6052,1403900014194,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21237,193752,679008,2289961
LA_6052,1403900010505,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21238,435660,677315,2289966
LA_6052,140390001425A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21239,217887,679419,2289404
LA_6052,140390001418A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21240,280296,678516,2289141
LA_6052,1403900014245,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21241,176271,679527,2288687
LA_6052,140390001051A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21242,407881,677060,2289373
LA_6052,1403900015262,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21243,299154,678510,2288192
LA_6052,1403900014283,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21244,343322,679258,2287911
LA_6052,1403900010825,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21245,292663,677196,2288886
LA_6052,1403900014160,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21246,69547,675230,2291449
LA_6052,1403900010492,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21247,401752,676614,2289405
LA_6052,1403900014847,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21248,243965,676281,2289835
LA_6052,1403900010223,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21249,239807,675644,2290747
LA_6052,1403900010469,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21250,368501,675084,2289425
LA_6052,1403900010435,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21251,569918,674874,2289922
LA_6052,1403900010793,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21252,358360,675562,2288618
LA_6052,1403900010810,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21253,399519,676331,2288350
LA_6052,140390001083A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21254,405477,676880,2288431
LA_6052,1403900010863,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21255,412895,677322,2288166
LA_6052,1403900010844,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21256,241083,676730,2287915
LA_6052,1403900013834,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21257,439201,674335,2289881
LA_6052,1403900010740,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21258,282069,674153,2289184
LA_6052,1403900010774,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21259,249259,674580,2288489
LA_6052,1403900010755,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21260,382143,673877,2288761
LA_6052,1403900011236,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21261,257789,677372,2287512
LA_6052,1403900013800,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21262,260159,677820,2287351
LA_6052,1403900015296,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21263,172791,678853,2287256
LA_6052,1403900015008,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21264,284565,679392,2286823
LA_6052,1403900014300,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21265,220515,679968,2286164
LA_6052,1403900015012,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21266,296768,678824,2286698
LA_6052,1403900011471,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21267,247027,677932,2286836
LA_6052,1403900011518,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21268,129145,678920,2286301
LA_6052,1403900011490,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21269,237673,678449,2286552
LA_6052,1403900011467,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21270,311160,677092,2286612
LA_6052,140390001140A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21271,431047,675160,2287432
LA_6052,1403900011414,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21272,332186,675410,2286868
LA_6052,1403900011700,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21273,205968,676997,2286244
LA_6052,1403900011734,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21274,342203,678156,2285914
LA_6052,1403900014476,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21275,375654,678735,2285856
LA_6052,1403900014480,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21276,274552,679257,2285804
LA_6052,1403900015154,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21277,139228,679092,2284882
LA_6052,1403900015120,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21278,205153,678150,2285007
LA_6052,1403900015135,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21279,237817,678077,2284694
LA_6052,1403900015173,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21280,174692,679086,2284444
LA_6052,1403900015031,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21281,256295,677337,2283756
LA_6052,1403900011683,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21282,476056,675709,2286330
LA_6052,1403900012022,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21283,288942,676039,2285446
LA_6052,1403900012003,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21284,245291,675715,2285661
LA_6052,1403900011378,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21285,433552,673103,2287172
LA_6052,140390001197A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21286,206476,674829,2285506
LA_6052,140390001165A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21287,618321,674068,2286377
LA_6052,1403900012268,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21288,351191,675711,2284280
LA_6052,1403900012253,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21289,254516,675231,2284420
LA_6052,1403900013637,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21290,49359,674024,2285406
LA_6052,1403900013853,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21291,204267,674078,2284777
LA_6052,1403900012215,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21292,311426,673582,2284705
LA_6052,1403900013995,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21293,290963,674627,2283428
LA_6052,1403900014620,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21294,135544,671401,2281474
LA_6052,140390001546A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21295,121104,670532,2280811
LA_6052,1403900014014,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21296,204076,670940,2281575
LA_6052,1403900015629,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21297,184123,670015,2280737
LA_6052,1403900013514,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21298,188449,671361,2281892
LA_6052,1403900012802,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21299,503229,669588,2282233
LA_6052,1403900012728,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21300,313089,669359,2282808
LA_6052,1403900012713,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21301,261183,669648,2283306
LA_6052,1403900012785,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21302,301879,668981,2282201
LA_6052,1403900015421,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21303,222955,668652,2281217
LA_6052,140390001279A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21304,321885,668757,2281742
LA_6052,1403900015417,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21305,209013,668292,2281155
LA_6052,1403900014067,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21306,241399,668194,2281904
LA_6052,1403900014052,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21307,294766,668354,2282354
LA_6052,1403900013340,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21308,434162,667770,2282293
LA_6052,1403900012681,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21309,338536,667832,2282954
LA_6052,1403900012696,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21310,518915,668555,2283332
LA_6052,140390001254A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21311,408652,669061,2283606
LA_6052,1403900012535,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21312,270618,669458,2283875
LA_6052,1403900013961,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21313,532801,668006,2283959
LA_6052,1403900015370,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21314,331412,668471,2284048
LA_6052,1403900013957,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21315,249842,667991,2284645
LA_6052,140390001457A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21316,229887,668982,2284743
LA_6052,1403900012357,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21317,230326,669566,2285159
LA_6052,1403900015328,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21318,77003,670585,2284744
LA_6052,1403900015332,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21319,132601,670826,2284651
LA_6052,1403900011823,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21320,149742,670416,2286310
LA_6052,1403900011575,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21321,313394,669147,2286774
LA_6052,1403900011077,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21322,221963,669220,2287774
LA_6052,1403900010948,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21323,216705,669222,2288329
LA_6052,1403900014457,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21324,327414,667456,2289026
LA_6052,1403900010609,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21325,259204,668494,2288880
LA_6052,1403900010577,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21326,337266,668137,2289587
LA_6052,1403900010613,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21327,411201,669095,2288907
LA_6052,1403900010295,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21328,519768,668683,2290045
LA_6052,1403900010308,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21329,196024,669009,2290012
LA_6052,1403900011804,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21330,155012,670082,2286438
LA_6052,1403900011791,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21331,171093,669689,2286558
LA_6052,140390001158A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21332,179258,669673,2286895
LA_6052,1403900011594,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21333,148581,670161,2286921
LA_6052,1403900011842,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21334,178319,671156,2286685
LA_6052,1403900014550,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21335,178443,671599,2286656
LA_6052,1403900011363,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21336,372146,672667,2287532
LA_6052,1403900011344,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21337,322996,671528,2287390
LA_6052,140390001133A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21338,199125,670998,2287357
LA_6052,1403900011325,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21339,425897,670355,2287338
LA_6052,1403900011096,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21340,249646,670200,2287857
LA_6052,1403900011109,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21341,196039,670614,2287853
LA_6052,1403900011128,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21342,198935,671420,2287858
LA_6052,1403900011132,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21343,211722,671866,2287950
LA_6052,1403900011147,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21344,324447,672455,2288024
LA_6052,1403900011005,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21345,144508,671813,2288387
LA_6052,1403900011039,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21346,223488,673201,2288556
LA_6052,1403900011024,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21347,167396,672812,2288497
LA_6052,1403900010702,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21348,128689,672601,2288783
LA_6052,1403900010721,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21349,165846,673019,2288968
LA_6052,1403900010416,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21350,175660,673818,2289810
LA_6052,1403900013656,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21351,322367,674069,2290577
LA_6052,1403900014940,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21352,70566,674281,2290834
LA_6052,140390001069A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21353,152142,672313,2288856
LA_6052,1403900010967,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21354,209737,670208,2288357
LA_6052,1403900010651,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21355,609020,671049,2288815
LA_6052,1403900010647,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21356,225746,670222,2288835
LA_6052,1403900010632,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21357,293813,670375,2289284
LA_6052,1403900014762,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21358,242377,670334,2290887
LA_6052,140390001037A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21359,204425,672609,2289846
LA_6052,1403900010365,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21360,346841,672241,2289810
LA_6052,1403900014086,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21361,169903,671477,2290617
LA_6052,1403900014936,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21362,252840,674858,2291987
LA_6052,1403900010134,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21363,202142,672900,2291223
LA_6052,1403900014423,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21364,391446,673729,2291523
LA_6052,1403900014796,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21365,161826,673146,2291662
LA_6052,1403900014404,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21366,204480,674289,2292408
LA_6052,1403900013618,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21367,184639,674703,2292414
LA_6052,1403900013919,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21368,699032,675869,2293822
LA_6052,1403900015597,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21369,168509,674847,2293758
LA_6052,1403900013904,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21370,346682,675448,2294125
LA_6052,1403900015667,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21371,425836,678818,2284005
LA_6052,1403900013001,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21372,1052616,676735,2292925
LA_6052,1403900012520,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21373,117947,669885,2284183
LA_6052,1403900010083,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21374,336705,671603,2291240
LA_6052,1403900012319,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21375,405094,676764,2283971
LA_6052,1403900012662,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21376,220163,675197,2284033
LA_6052,1403900012380,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21377,127638,669864,2284636
LA_6052,1403900012272,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21378,215798,675888,2284808
LA_6052,1403900014866,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21379,256114,669675,2288841
LA_6052,1403900014870,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21380,246218,669767,2289259
LA_6052,1403900012431,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21381,144571,671296,2284864
LA_6052,1403900012361,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21382,157292,670118,2285362
LA_6052,1403900012126,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21383,203647,669721,2285562
LA_6052,1403900011787,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21384,287188,669213,2286211
LA_6052,1403900010384,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21385,291553,673049,2290207
LA_6052,1403900014391,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21386,241697,674256,2292886
LA_6052,1403900013938,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21387,146643,673927,2292609
LA_6052,1403900013482,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21388,286365,674357,2293413
LA_6052,1403900013590,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21389,174009,674682,2292891
LA_6052,1403900013923,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21390,962129,675947,2292873
LA_6052,1403900010399,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21391,431708,673303,2289618
LA_6052,1403900014809,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21392,221482,673515,2290144
LA_6052,1405100010088,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21596,13884,691180,2269174
LA_6052,140510001011A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21597,6299,690544,2268207
LA_6052,1405100010139,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21598,176426,690945,2267216
LA_6052,1405100010105,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21599,6183,690347,2268431
LA_6052,1405100010124,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21600,16619,690689,2267787
LA_6052,140510001004A,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,21601,515481,691048,2268016
LA_6052,1405100010054,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21602,658295,690768,2269250
LA_6052,1405100010177,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,21603,32361,691630,2269845
LA_6052,1405100010073,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21604,560455,691063,2269935
LA_6052,1405100010092,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21605,105011,691637,2268805
LA_6052,1405100010162,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,21606,83746,691394,2268380
LA_6052,1405100010158,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21607,97917,691735,2269073
LA_6052,1405100010143,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21608,243554,691507,2269277
LA_6052,1405100010069,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,21609,416078,690693,2268516
LA_6052,1407000011274,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22178,20259,690098,2269013
LA_6052,1407000011240,�REA GEOESTAD�STICA B�SICA,06/2009,�REA,INEGI,22179,600384,687569,2269826
LA_6052,1407000011289,�REA GEOESTAD�STICA B�SICA,06/2010,�REA,INEGI,22180,197644,690404,2271474
LA_6052,1407000010717,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22181,304636,689788,2271143
LA_6052,140700001037A,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22182,118969,689599,2268641
LA_6052,1407000011043,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22183,114746,687877,2268739
LA_6052,1407000010702,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22184,955535,688557,2268964
LA_6052,1407000010115,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22185,768583,689771,2269381
LA_6052,1407000010384,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22186,360514,688645,2269499
LA_6052,1407000010098,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22187,239968,689806,2270462
LA_6052,1407000010045,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22188,261461,690039,2270102
LA_6052,1407000011062,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22189,38320,687485,2268907
LA_6052,1407000010539,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22190,81382,690008,2269201
LA_6052,1407000010581,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22191,6204,690399,2270767
LA_6052,1407000011058,�REA GEOESTAD�STICA B�SICA,12/2007,�REA,INEGI,22192,160073,689436,2271381
